"id","product_id"
65173,
65755,3670
65756,3157
65757,3985
65758,
65452,
65453,
65761,
73344,3791
73346,3835
73347,3835
73348,3866
64653,6311
66267,
64654,6901
64655,6870
64656,
73349,3866
65008,
65009,
65454,
65447,
65174,24681
65175,
73350,3940
65004,
65005,
64657,
64658,
65759,
65760,
65176,
65177,
73352,3980
75046,19595
75047,
64660,19390
64661,
64537,
65000,
65002,
65006,
65007,
21898,
64662,
64663,
64659,
64664,
65178,
63850,6316
63851,
73624,6419
58541,
64665,9907
64666,
64396,9358
64397,9358
64398,9364
64399,9364
64400,9374
64401,9374
64402,9430
64403,9430
64404,9432
64405,9432
64406,9564
64407,9564
64408,9641
64409,9641
64410,9771
64411,9771
64412,9925
27582,
64413,9925
64414,9928
64415,9928
64416,9991
64417,9991
64418,10065
64419,10065
64420,10090
64421,10090
64422,10233
64423,10233
64424,10246
64425,10246
64426,10316
64427,10316
66269,
65457,
65458,
66271,
65010,19697
64667,
64429,
64668,
65011,19367
65012,
64669,
64432,
65459,
65460,
65013,
65014,
64428,
64430,
65017,
64670,6222
64671,6260
64259,
64299,
64431,
64433,
64672,6152
64673,6265
64674,6246
65455,
73353,3980
73354,4043
65461,
64434,
64435,
64675,
73355,4043
65016,
65018,
66063,6158
66064,6158
73356,4075
73357,4075
64676,
64677,
65015,
65019,
64678,
66270,
57014,
65462,
66065,6251
66066,6251
66067,6262
66068,6262
67197,
65463,9292
65464,
68770,
70380,51934
73358,4106
64436,3489
64437,3489
64438,3613
64439,3613
64440,3886
64441,3886
64442,3900
64443,3900
64444,4009
64445,4009
64446,4016
64447,4016
64448,4161
64449,4161
64450,4162
64451,4162
76762,9526
70381,
68459,
66069,6437
66070,6437
66071,6449
64453,
65020,6946
65021,6699
64679,6789
64680,6802
64681,
65022,7037
64456,
65023,6938
65024,6167
65025,6742
65026,
65465,
65179,9968
65180,
64459,
65466,
64682,
64683,
66072,6449
66073,6493
66074,6493
64684,
66075,6632
65468,
65027,
65028,
68460,
64452,
64454,
65029,
65030,6233
65031,
66076,6632
66077,6682
65181,
65182,
66078,6682
66079,6717
65183,
65032,
65033,
64685,6812
64686,
65034,
65470,
72521,52762
68790,
68771,
64455,
64457,
64458,
64460,
64461,
64462,
64463,
64687,
64688,
68772,
67500,
65472,
67906,
66080,6717
66081,6724
66082,6724
74088,6687
74089,6163
66083,6729
74090,
66084,6729
66085,6855
66086,6855
65035,6250
65036,
64464,19119
64465,19119
64466,19303
64467,19303
64468,19593
64469,19593
66087,6946
66088,6946
65039,
64471,
65474,9292
65037,
65038,
65475,
65040,6448
65041,
65042,
64474,
65043,
65184,9938
65185,9318
65186,10096
65187,9547
65188,
73762,
65191,
64470,
64472,
65476,
65477,
65189,
65190,
72212,52256
73763,
69123,
63338,24340
65044,
66090,
66872,
65478,
65777,
65778,
64225,
64232,
64473,
64475,
64476,
64477,
65779,
65780,
65775,
66273,
65045,6948
65046,6443
64690,6152
64691,6152
64692,6222
64693,6222
64694,6246
64695,6246
65047,
64478,6159
64479,6159
64480,6231
64696,6259
64697,6259
64481,6231
64482,6492
64483,6492
64484,6768
64485,6768
64486,6977
64487,6977
64488,7049
64489,7049
64698,6260
64699,6260
64700,6265
64701,6265
64702,6284
64703,6284
64704,6293
64705,6293
64706,6311
64707,6311
64708,6521
64709,6521
64491,
64710,6705
64711,6705
64712,6789
64493,
64713,6789
64714,6801
64715,6801
64716,6802
64717,6802
64718,6812
64719,6812
64720,6832
64721,6832
64722,6833
64723,6833
64724,6854
64725,6854
64726,6870
64727,6870
64728,6901
64498,
64499,
64729,6901
64494,
64495,
64730,6953
64731,6953
64732,6979
64733,6979
66093,
66275,
65479,35422
65480,35673
64490,
64492,
64496,
64497,
64735,
65481,24206
65048,
65049,
65482,19044
65483,
72213,52687
72214,
72360,33802
64738,
65192,35382
64740,
65193,33801
65194,19547
65195,24321
65196,24168
65197,19043
65198,19047
65199,33801
65200,
65050,
65055,
65484,
65485,
65201,
65202,
72361,
65051,19108
64746,
64747,
65052,
64741,
64742,
65783,
65784,
66096,
65785,
65786,
65053,
65054,
65486,
65056,25023
65057,
65060,
65203,
65058,
65059,
65781,
66098,
65204,10233
65205,9627
65206,9473
65207,9297
65208,
75788,24339
75789,24293
65487,6946
65488,6717
64547,
64586,
64689,
64734,
64736,
64737,
64739,
64743,
64744,
64745,
64748,3240
64749,3240
64750,4161
64751,4161
64752,4163
65489,6729
65490,6724
64753,4163
65491,
75790,
76763,9514
76764,
65065,
65070,
73359,4106
64755,
65061,3578
64215,
65062,
65492,
64758,
65493,
65789,
65790,
65063,
65064,
65066,3430
65067,
65068,
65069,
64754,
64756,
66277,
65209,
65210,
65211,
65791,
65792,
65787,
66279,
64757,
64759,
64760,
64761,
65495,19542
65496,
65078,9416
65079,9625
65080,9664
64763,
65081,9429
65082,9690
65083,9714
65084,9934
65085,
79617,6745
64762,
64764,
79168,
66089,
64765,
66991,
65088,
65090,
65497,
65498,
73360,4112
73361,4112
65086,
65087,
65089,
65499,
61178,
67538,
67902,
65212,9661
65213,9661
65217,
79169,
72949,52302
76093,9284
58564,3863
58727,
66105,
66106,
64766,10304
64767,10291
64768,10301
64769,
65214,
65500,24524
65501,24607
65502,
64770,
64771,
65215,
65216,
65793,4074
73765,33825
65796,
65797,
66099,
66100,
73766,33834
73767,
65798,
65799,
66281,
65794,
65503,
65504,
65218,19622
65219,24098
65220,
65506,
75457,
72950,52302
64773,9270
64774,9270
64775,9276
64776,9276
64777,9284
64778,9284
64779,9306
65505,
65223,
64780,9306
64781,9362
64782,9362
64783,9427
64784,9427
64785,9545
64786,9545
72951,52340
64787,9907
64788,9907
64789,10013
64790,10013
64791,10291
64792,10291
64793,10301
64794,10301
64795,10304
64796,10304
65221,
65222,
72522,52194
74091,
74092,
64798,
74424,6581
74425,6568
66283,
64797,
64799,
72523,
72952,52340
64529,
64565,
64772,
64800,
73770,
66285,
66287,
74426,18929
74427,33794
73768,
73769,
74428,
65446,
65494,
66028,
66091,
66092,
66094,
66095,
66097,
66101,
65805,19070
65806,
66102,
66103,
66104,
66107,19081
65807,
65808,
75048,
75049,
76094,
79618,6499
65224,24098
65225,24098
65226,24168
65227,24168
65228,24321
65229,24321
65230,24470
65231,24470
65232,24609
65233,24609
65234,24662
65235,24662
65236,24681
65237,24681
65238,25023
65239,25023
65240,33301
65241,33301
65242,33801
65243,33801
65244,33808
65245,33808
27604,6490
65246,33820
65247,33820
65248,33828
65249,33828
65250,33893
65251,33893
65252,35382
65253,35382
65814,
65815,
66108,19081
65255,
66109,19316
66110,19316
65816,
65817,
65258,
72953,52649
72954,52649
72955,52654
75458,
66112,
65263,
65812,
75459,
65261,
66111,
66113,
79619,
75452,
65809,
66033,
75453,
65823,
65818,9989
66289,
65270,
65271,
65819,9856
65820,
88640,24154
75791,
66293,
65821,
66294,
65264,
65265,
65822,
66038,
66114,
66295,
66296,
66291,
65826,
65827,
72956,52654
65828,
65829,
65824,
61255,19509
61319,
65118,
65127,
65254,
69032,52203
72957,52655
72958,52655
65256,
65257,
65259,
65260,
65262,
65266,
65267,
65268,
65269,
65832,
65833,
65834,
65835,
65830,
65603,24646
65604,24148
65605,
65281,
61278,
65606,
65607,
65272,7022
65273,
65609,9960
65274,
65275,
65610,
65608,
65277,19854
65278,
65279,
65280,
65282,6742
65283,
65276,
65286,
65284,
65285,
65836,10132
65837,9957
65292,
65838,
65611,
65612,
65287,19877
65288,19727
65289,
65839,
65840,
65290,
65291,
67904,
67905,
67018,
66604,
66605,
68767,
65293,3430
65294,3430
65295,3578
65296,3578
65298,
65842,19316
65297,
65843,19283
65844,18972
65299,
65845,
65300,
65848,
65846,
65847,
65851,
65852,
65853,
65854,
67180,
66116,9292
66118,9423
66120,9557
63409,
63408,24216
66122,9560
66124,9714
65857,
65858,
65859,
65860,
65849,
65855,
66115,9292
66117,9423
66119,9557
66121,9560
66123,9714
63607,24138
66228,
66125,9800
66126,9800
65301,6151
65302,6151
65303,6167
65861,9936
65862,9560
65863,
65304,6167
65305,6233
65306,6233
65307,6250
65308,6250
65309,6443
65310,6443
65311,6448
65312,6448
65313,6524
65314,6524
65315,6648
65316,6648
65317,6699
65318,6699
65319,6742
65320,6742
65321,6938
65322,6938
65323,6946
65324,6946
65325,6948
65326,6948
65327,7022
65328,7022
65329,7037
65330,7037
66127,9855
66128,9855
65864,
65865,
66129,9856
66130,9856
65332,
66131,9889
66132,9889
66133,9936
66134,9936
66135,9937
66136,9937
66137,9957
66138,9957
66139,9960
66140,9960
66141,9989
65335,
66142,9989
66143,10031
66144,10031
65337,
66145,10103
66146,10103
66147,10132
66148,10132
66149,10198
66150,10198
66152,
65867,10198
65868,
65343,
65344,
65338,
65339,
66155,
65869,
65870,
65872,6262
65873,6449
65874,6158
65875,
65878,
65876,
65877,
65108,
65331,
65333,
65334,
65336,
65340,
65341,
65342,
66158,
66151,
66153,
65879,24271
65880,33839
65881,
65882,
65883,
65885,33886
65886,33885
65887,
65884,
65890,
65888,
65889,
65709,9292
65710,
65711,
65712,
65897,
65903,
65416,
65891,4151
65892,4142
65893,4182
65894,
65467,
65613,
65713,
65841,
65866,
65871,
66154,
66156,
65895,
65896,
66157,
65898,18959
65899,19611
65900,
66159,
65901,
65902,
66160,
66161,
66162,
65908,
65910,
65904,6493
65905,
65916,
66165,
66166,
66167,
66168,
65906,
65907,
65909,
66163,
57018,
65911,9937
65912,10031
65913,
65914,
65915,
65921,
73456,10228
65917,6251
65918,
65919,
65920,
65931,
65926,
65922,19466
65923,
66169,
65924,
65925,
27605,6490
73363,
72833,52654
65927,6437
65928,
65929,
65930,
65936,
66171,
65932,9855
65933,
66173,
66175,
66177,
65934,
65935,
65941,
65947,
65937,6855
65938,
72834,
66683,
80320,
65939,
65940,
66606,
57019,6983
27606,6738
60666,
72960,
66234,
65942,9557
65943,10103
65944,
65945,
72294,52297
65946,
65952,
66179,
65948,19250
65949,
66181,
66183,
66185,
65950,
65951,
60665,9300
64870,
73457,
72835,
72836,
63608,24451
64508,
65953,24072
66607,
56904,
65954,24366
65955,24351
65956,19410
65957,19278
65958,33794
65959,
65960,
65961,
65963,24072
65964,24072
65965,24148
65966,24148
65967,24174
65968,24174
65969,24201
65970,24201
65971,24206
65972,24206
65973,24271
65974,24271
65975,24288
65976,24288
65977,24289
65978,24289
65979,24351
65980,24351
65981,24366
65982,24366
65983,24524
65984,24524
65985,24607
65986,24607
65987,24627
65988,24627
65989,24646
65990,24646
65991,24682
65992,24682
65993,24684
65994,24684
65995,33794
65996,33794
65997,33839
65998,33839
65999,33885
66000,33885
66001,33886
66002,33886
66003,34913
66004,34913
66005,34973
66006,34973
66007,35422
66008,35422
66009,35594
66010,35594
66011,35673
66012,35673
66013,35738
66014,35738
66016,
66019,
66015,
66017,
65439,
65735,
65962,
66018,
66020,
66021,
66022,
66187,
66189,
66191,
66193,
66195,
2934,10246
2939,10247
71811,3206
70084,24419
70085,
2940,10247
2941,10248
2942,10248
2945,9271
2946,9271
2947,9272
2948,9272
3011,9273
3012,9273
3029,10249
3030,10249
3031,10265
3032,10265
3033,10266
3034,10266
3059,9758
3060,9758
3061,10267
3062,10267
3171,10063
3172,10063
3325,9760
3326,9760
3327,10269
3328,10269
3355,10270
3356,10270
3359,10271
3360,10271
3751,3197
3752,3197
3753,3198
3754,3198
3755,3199
3756,3199
3757,3200
3758,3200
3759,3201
3760,3201
3761,3202
3762,3202
3763,3203
3764,3203
3765,3204
3766,3204
3767,3205
3768,3205
3769,3207
3770,3207
95376,55894
3771,3208
3772,3208
64965,9856
3773,3209
3774,3209
3817,3234
3818,3234
3819,3235
72295,52297
3820,3235
3845,3253
3846,3253
3967,3317
3968,3317
3969,3318
3970,3318
3971,3319
3972,3319
3973,3320
3974,3320
3975,3321
3976,3321
3977,3322
3978,3322
4055,3363
4056,3363
4057,3364
4058,3364
4215,3452
4216,3452
4217,3453
4218,3453
4219,3454
4220,3454
4221,3455
4222,3455
4223,3456
4224,3456
4225,3458
4226,3458
4227,3459
4228,3459
4229,3460
4230,3460
4231,3461
4232,3461
4421,3562
4422,3562
4423,3563
4424,3563
4425,3564
4426,3564
4427,3565
4428,3565
4429,3566
4430,3566
4431,3567
72296,52306
4432,3567
4433,3568
4434,3568
4507,3610
4508,3610
4649,3687
4650,3687
4651,3688
4652,3688
4653,3689
4654,3689
4655,3690
4656,3690
4657,3691
4658,3691
4659,3692
4660,3692
4661,3693
4662,3693
4663,3694
4664,3694
4665,3695
4666,3695
4667,3696
4668,3696
4669,3697
4670,3697
4671,3698
4672,3698
4743,3736
4744,3736
4745,3737
4746,3737
4923,3832
4924,3832
4925,3833
4926,3833
4927,3834
4928,3834
4929,3835
4930,3835
4931,3836
64966,
4932,3836
4933,3837
4934,3837
4935,3838
4936,3838
4937,3839
4938,3839
4939,3840
4940,3840
4941,3841
4942,3841
4943,3842
4944,3842
4945,3843
4946,3843
5029,3888
5030,3888
5031,3889
5032,3889
5033,3890
5034,3890
5035,3891
5036,3891
5037,3892
5038,3892
5197,3976
80322,
5198,3976
5199,3977
5200,3977
5201,3978
5202,3978
5203,3979
5204,3979
5205,3980
5206,3980
5207,3981
5208,3981
5209,3982
5210,3982
5211,3983
5212,3983
5299,4029
5300,4029
5301,4030
5302,4030
5303,4031
5304,4031
5335,4048
5336,4048
5449,4111
5450,4111
5451,4112
5452,4112
5453,4113
5454,4113
5455,4114
5456,4114
5457,4115
5458,4115
5459,4116
5460,4116
5461,4117
5462,4117
5463,4118
5464,4118
5527,4152
5528,4152
5529,4153
5530,4153
5531,4154
5532,4154
5533,4155
5534,4155
5535,4156
5536,4156
5537,4157
5538,4157
5581,4181
5582,4181
5837,24077
5838,24077
5839,24079
5840,24079
5841,24080
5842,24080
5843,24081
5844,24081
5845,24082
5846,24082
5867,24095
5868,24095
5869,24096
5870,24096
5921,24126
5922,24126
5923,24127
5924,24127
5925,24128
5926,24128
5949,24141
5950,24141
5951,24142
5952,24142
5953,24143
5954,24143
5959,24146
5960,24146
6003,24172
6004,24172
6005,24173
6006,24173
6007,24174
6008,24174
6009,24175
6010,24175
6011,24176
6012,24176
6013,24177
6014,24177
6027,24188
6028,24188
6029,24189
6030,24189
6097,24224
6098,24224
6099,24225
6100,24225
6101,24226
6102,24226
6103,24227
6104,24227
6121,24237
6122,24237
6123,24238
6124,24238
6173,24265
6174,24265
6175,24266
6176,24266
6177,24267
6178,24267
6179,24268
6180,24268
6181,24269
6182,24269
6183,24270
6184,24270
6185,24271
6186,24271
6187,24273
6188,24273
6189,24274
6190,24274
6211,24285
6212,24285
6213,24286
6214,24286
6215,24287
6216,24287
6217,24288
6218,24288
6219,24289
6220,24289
6267,24315
6268,24315
6269,24316
6270,24316
6271,24317
6272,24317
6273,24318
6274,24318
6305,24335
6306,24335
6311,24339
6312,24339
6361,24366
6362,24366
6363,24367
6364,24367
6365,24368
6366,24368
6367,24369
6368,24369
6369,24370
6370,24370
6371,24371
6372,24371
6373,24372
6374,24372
6389,24381
6390,24381
6391,24382
6392,24382
6393,24383
6394,24383
6395,24384
6396,24384
6397,24386
6398,24386
6403,24390
6404,24390
6451,24416
6452,24416
6453,24417
6454,24417
6455,24418
6456,24418
6457,24419
6458,24419
6459,24420
6460,24420
6461,24421
6462,24421
6463,24423
6464,24423
6465,24424
63609,24397
6466,24424
6467,24425
6468,24425
6469,24426
6470,24426
6493,24439
6494,24439
6495,24440
6496,24440
6497,24441
6498,24441
6505,24445
6506,24445
6507,24446
6508,24446
6509,24447
6510,24447
6543,24467
6544,24467
6545,24468
6546,24468
6565,24479
6566,24479
6567,24480
63610,
6568,24480
6583,24490
6584,24490
6585,24491
6586,24491
6617,24509
6618,24509
6619,24510
6620,24510
6621,24511
6622,24511
6623,24512
6624,24512
6625,24513
6626,24513
6627,24514
6628,24514
6663,24536
6664,24536
6665,24537
6666,24537
6667,24538
6668,24538
6669,24539
6670,24539
6671,24540
6672,24540
6697,24554
6698,24554
6699,24555
6700,24555
6701,24556
6702,24556
6721,24566
6722,24566
6745,24579
6746,24579
6765,24590
6766,24590
6767,24591
6768,24591
6769,24592
6770,24592
6771,24593
6772,24593
6795,24605
6796,24605
6817,24618
6818,24618
6819,24619
6820,24619
6821,24620
6822,24620
6823,24621
6824,24621
6881,24654
6882,24654
6905,24666
6906,24666
6907,24667
6908,24667
6931,24679
6932,24679
6933,24680
6934,24680
6935,24681
6936,24681
6937,24682
6938,24682
6969,24715
6970,24715
6971,24718
6972,24718
6973,24719
6974,24719
6975,24720
6976,24720
6977,24722
6978,24722
7075,24817
7076,24817
7077,24818
7078,24818
7079,24819
7080,24819
7081,24820
7082,24820
7083,24822
7084,24822
7085,24823
7086,24823
7087,24824
7088,24824
7089,24825
7090,24825
7202,24925
7203,24926
7204,24926
7205,24927
27607,6738
7206,24927
7207,24929
7208,24929
7209,24930
7210,24930
7211,24931
7212,24931
7213,24932
7214,24932
7333,25027
7334,25027
7335,25028
7336,25028
7337,25030
7338,25030
7339,25031
7340,25031
7341,25033
7342,25033
7343,25034
7344,25034
7393,25071
7394,25071
7453,25121
7454,25121
7455,25122
7456,25122
7457,25123
7458,25123
7459,25127
7460,25127
7461,25128
7462,25128
7463,25129
7464,25129
7465,25130
7466,25130
7501,25337
7569,25391
7570,25391
7571,25392
7572,25392
7573,25393
7574,25393
7575,25396
7576,25396
7577,25397
7578,25397
7579,25399
74094,24648
7580,25399
7581,25400
7582,25400
7583,25401
7584,25401
7585,25402
7586,25402
7689,33234
7690,33234
7691,33235
7692,33235
7693,33236
7694,33236
7695,33237
7696,33237
7799,33734
7800,33734
7801,33735
7802,33735
7803,33736
7804,33736
7805,33738
7806,33738
7807,33739
7808,33739
7877,33805
7878,33805
7879,33806
7880,33806
7881,33807
7882,33807
7903,33818
7904,33818
7905,33819
7906,33819
7907,33820
7908,33820
7937,33835
7938,33835
7939,33836
7940,33836
7957,33845
7958,33845
7963,33848
7964,33848
7967,33850
7968,33850
7985,33864
7986,33864
8015,33879
8016,33879
8019,33881
8020,33881
8039,33891
8040,33891
8087,34114
8088,34114
8091,34116
8092,34116
8099,34120
8100,34120
8103,34122
8104,34122
8109,34125
8110,34125
8115,34128
8116,34128
8127,34946
8128,34946
8129,34947
8130,34947
8131,34948
8132,34948
8133,34949
66602,
8134,34949
8177,35843
8178,35843
8199,35383
8200,35383
8249,35429
8250,35429
8251,35430
8252,35430
8253,35431
8254,35431
8255,35474
8256,35474
8267,35480
8268,35480
8285,35489
8286,35489
8287,35490
8288,35490
8321,35527
8322,35527
8323,35528
8324,35528
8363,35590
8364,35590
8411,35676
8412,35676
8447,35734
8448,35734
8449,35735
8450,35735
29215,6454
29225,6844
29279,3453
29280,3453
29281,3457
29282,3457
29285,3698
29286,3698
29289,3842
29290,3842
29323,6454
29324,6454
29329,6844
29330,6844
29419,10256
29420,10256
29441,6819
29444,6812
29464,6830
95377,
29558,9760
29562,10265
29563,10269
29601,9760
29602,9760
29611,10265
29612,10265
29613,10269
29614,10269
29634,6798
29654,6798
29655,6798
29656,6812
29657,6812
29658,6819
29659,6819
29660,6830
29661,6830
43748,6765
43749,6825
45194,6765
45195,6765
45196,6825
45197,6825
45198,6849
45199,6849
45338,10264
3,3847
4,3847
9,3569
10,3569
11,3368
12,3368
13,3240
14,3240
15,3369
16,3369
17,3371
18,3371
19,3239
20,3239
21,3615
22,3615
23,3987
24,3987
25,3493
26,3493
27,4033
28,4033
29,3370
30,3370
31,3372
32,3372
33,3492
34,3492
35,3740
36,3740
37,3214
38,3214
39,4120
40,4120
41,3490
42,3490
43,3465
44,3465
51,3986
52,3986
53,3702
54,3702
55,3612
74095,33839
56,3612
57,3238
58,3238
59,4052
60,4052
61,4053
62,4053
63,3758
64,3758
65,3759
66,3759
127,6948
128,6948
157,6224
158,6224
191,6923
192,6923
277,6949
278,6949
301,6455
302,6455
311,6456
27608,6767
312,6456
313,6457
314,6457
333,6232
334,6232
335,6233
336,6233
337,6925
338,6925
339,6926
340,6926
365,6459
366,6459
367,6928
368,6928
457,6950
458,6950
567,6238
568,6238
569,6930
570,6930
615,6239
616,6239
617,6931
618,6931
619,6932
620,6932
649,6240
650,6240
751,6461
752,6461
761,6953
762,6953
791,6463
792,6463
793,6464
794,6464
795,6935
796,6935
835,6241
836,6241
849,6242
850,6242
859,6243
860,6243
911,6467
912,6467
941,6246
942,6246
943,6247
67908,
71812,3206
70677,
70679,
68766,
68768,
3603,10154
3604,10154
3605,10155
3606,10155
3615,9735
3616,9735
944,6247
951,6248
952,6248
69124,9641
69125,9582
67199,
67911,
67201,
69126,
71813,3459
68773,41809
69436,
67602,6875
67603,
69437,
71241,
71242,
69774,
68777,
68778,
67604,
74096,33828
74097,
76461,
73366,
67605,
69775,
70680,
67606,
69969,18934
69127,
67203,
68779,
67907,
67909,
68780,
68775,
69128,
69970,
27609,6767
70382,
70086,
69129,
70832,52339
75694,25025
60471,9621
67910,
67913,
67912,
67914,
70087,
68774,
67205,
68776,
70383,
75792,
70541,51958
70542,
73103,3980
73104,4075
71493,
71494,
72963,
67207,
70615,48891
69130,6579
68781,9763
68782,
69131,
68785,
68997,
69323,
69325,
69329,
69330,
69331,6297
71814,3459
67209,
67915,
68783,
67916,
68784,
69439,52255
69132,
69133,
73105,3604
69332,
75695,24901
73106,3782
73107,
73458,
73459,
73369,
58743,
73130,24176
66197,
75276,
66199,
75277,
66996,
66201,
61192,
61287,
61206,
72839,
73131,24176
73132,24225
66203,
66205,
75051,51790
72959,
72961,
66207,
66209,
73133,24225
73134,24298
66211,
66215,
66216,
66217,
66218,
66213,
66221,
66222,
66223,
66224,
66219,
66225,
66227,
66229,
66210,
57000,
66214,
66212,
66231,
66233,
73108,
73109,
73135,24298
73136,24332
64506,10047
64507,9321
27610,6931
27611,6931
27612,6957
27613,6957
27363,9571
27364,9571
27365,9599
21399,
21400,
27366,9599
27367,9654
21010,
21265,6321
21266,6321
21267,6323
21268,6323
21269,6350
57036,
66226,
21270,6350
20756,
21271,6408
20753,9533
20754,
67020,
20757,
21272,6408
21273,6433
21274,6433
21275,6470
21005,
21004,
21276,6470
21277,6685
21278,6685
21279,6695
21014,
21015,
75052,51784
21280,6695
20762,
21006,
74429,
74430,
21008,
21281,6708
21282,6708
21283,6768
21284,6768
21285,6902
21286,6902
21287,6977
21288,6977
21289,6979
21290,6979
21291,7060
21292,7060
21293,7065
21294,7065
27368,9654
27369,9674
20730,
20731,
20738,
20851,
21011,
21012,
21013,
27370,9674
27371,9795
20766,
27372,9795
20767,
27373,9899
20763,10003
20764,
73137,24332
21016,
21017,
21520,9359
983,6468
21296,
21521,9359
21522,9469
21523,9469
21524,9471
21525,9471
21526,9520
21299,
21527,9520
21528,9521
21529,9521
21402,9657
21403,9664
21018,9928
21019,9376
21020,9372
21021,
21404,9521
21405,9618
21406,
21530,9526
21531,9526
21532,9528
21533,9528
21302,
21304,
21022,
21024,
21026,
21534,9570
27374,9899
21535,9570
21023,
21025,
21407,
21408,
21536,9603
21537,9603
21538,9618
21539,9618
21540,9657
21541,9657
21542,9664
21543,9664
21544,9667
21545,9667
21546,9775
21547,9775
21548,9785
21549,9785
21550,9807
21551,9807
21552,9844
20780,
20781,
21311,
21312,
21305,
21306,
21553,9844
21554,9848
21555,9848
21556,9854
74098,
21557,9854
21558,9884
21559,9884
21560,9896
21561,9896
21562,9992
21563,9992
21564,10042
21565,10042
21566,10093
21567,10093
21568,10159
21569,10159
21570,10176
21571,10176
27375,9931
21410,10159
21411,9775
21412,9528
21413,9526
21414,9526
20777,9807
21415,9520
21416,
27376,9931
27377,10175
27378,10175
27379,10195
21295,
21297,
21298,
21300,
21301,
21303,
21307,
21308,
21309,
21310,
27380,10195
27381,10233
27382,10233
27383,10270
21573,
21417,
21418,
21798,
21056,
20792,
21800,
21801,
21803,
21804,
21576,
21806,
21812,
21813,
21811,
27384,10270
20788,6299
20789,
20790,
20791,
21052,6323
21053,
21054,
21055,
27386,
21580,
21581,
21572,
21574,
21057,18959
21058,
21420,9854
21421,9785
21422,
27389,
21313,9336
21061,
21063,
21314,9336
21059,
21060,
21062,
21315,9372
21316,9372
21317,9376
21318,9376
21319,9453
21320,9453
21321,9493
21322,9493
21323,9609
21324,9609
21325,9726
21326,9726
21327,9928
21328,9928
21329,10028
21330,10028
21331,10102
21332,10102
21333,10153
21334,10153
21423,
21424,
20804,
20805,
20800,9354
20801,9486
73771,52261
21068,
21820,19613
21821,19736
21822,19339
21336,
21064,4191
21065,
21823,
21426,19871
21427,
27385,
21339,
21066,
21067,
27387,
21428,
21342,
21429,
21824,
21376,
21409,
21430,
21419,
21425,
21448,
21575,
21577,
21578,
21579,
21825,
21826,
21348,
21335,
21337,
21582,
21583,
27388,
27390,
27391,
21069,9609
21070,10153
21071,
27392,
21431,19872
21432,
21827,7049
21828,
21434,
27393,
20814,
20816,
21073,
27394,
21435,
21074,
20812,
20813,
20815,
21831,
21075,19350
21076,
20817,6497
20818,6923
20819,6248
20820,
21338,
21340,
21341,
20823,
21343,
21344,
20821,
20822,
21345,
21829,
21346,
21077,
21078,
21830,
21586,
21587,
21588,
21349,19350
21350,19350
21351,19550
21352,19550
21436,10176
21437,
20835,
21440,
21354,
27395,9797
21438,
21439,
27396,9317
27397,
21080,19734
21081,
20824,3637
20825,3764
20826,3245
20827,
21357,
21589,6932
21590,
20828,
20829,
20831,6483
20832,
20833,
20834,
21833,
20840,
21082,
21083,
20836,6143
20837,
21591,
21592,
21353,
21355,
27398,
20838,
20839,
21834,
21593,
27400,
21836,
21441,9844
21442,9603
21443,9359
20841,7056
20842,
21444,9848
21445,
21835,
27399,
21899,
27482,19087
27483,
75053,51791
75054,
20843,
20844,
21837,19097
21838,19613
21091,
20845,
21085,6433
21086,6281
21087,6977
21088,
21446,
21447,
21839,
21079,
21084,
20846,6416
20847,6491
20848,
21356,
21358,
21359,
21360,
76462,
81091,
27488,19841
20849,
20850,
21594,3491
21595,3850
21596,3808
20857,
21093,
69440,52259
21089,
21090,
21092,
69441,52265
20852,7045
20853,6931
20854,
69442,6512
21449,9807
21450,10042
21451,
21840,
69443,
20855,
20856,
21842,
21094,10028
21095,9493
21096,
21600,
21841,
20873,
21099,
21452,
21453,
21454,
21097,
21098,
27410,6962
984,6468
985,6249
986,6249
987,6250
988,6250
989,6938
990,6938
991,6939
992,6939
1025,6251
1026,6251
1027,6940
1028,6940
1081,6958
1082,6958
1135,6959
1136,6959
1159,6257
1160,6257
1167,6962
1168,6962
1169,6963
1170,6963
1187,6471
21770,
1188,6471
1189,6258
1190,6258
1191,6259
1192,6259
1205,6941
1206,6941
1227,6262
1228,6262
1239,6472
1240,6472
1301,6965
1302,6965
1307,6474
1308,6474
1309,6475
1310,6475
1347,6263
1348,6263
1355,6264
1356,6264
1357,6942
1358,6942
1373,6476
1374,6476
1391,6944
1392,6944
1537,6969
1538,6969
1539,6271
1540,6271
1559,6477
1560,6477
1607,6946
1608,6946
1653,6479
1654,6479
1707,9779
1708,9779
1709,9780
1710,9780
1713,9782
1714,9782
1715,9783
1716,9783
1717,9784
1718,9784
1733,10215
1734,10215
1773,9793
1774,9793
1801,9800
1802,9800
1819,10324
1820,10324
1837,9805
1838,9805
1849,9808
1850,9808
1933,9820
1934,9820
1935,9821
1936,9821
1937,9822
1938,9822
1939,9823
1940,9823
2065,9849
2066,9849
2081,9853
2082,9853
2097,9856
2098,9856
2167,9867
2168,9867
2173,9870
2174,9870
2175,9871
76456,
2176,9871
2177,9872
2178,9872
2179,9873
2180,9873
2223,10325
2224,10325
2257,9883
2258,9883
2259,9884
2260,9884
2261,9885
2262,9885
2263,9886
2264,9886
2285,9891
2286,9891
2287,9892
2288,9892
2345,9898
2346,9898
20869,6979
2347,9756
2348,9756
